,profile_name,rating,rating_date,title,review_text
0,Dileep K.,5.0 out of 5 stars,Reviewed in India on 25 August 2024,"5.0 out of 5 stars
High quality, heavy featured , big storage high performance phone in budget price
","
High performance, heavily featured 5G smart phone much better than the high priced premium phones. Fast charging( 67 watts charger included). RF blaster works very well. Good battery- lasts for 2 days in normal usage. Good sound quality and good camera. Extremely happy to have it
"
1,Rajesh Dudhaiya,4.0 out of 5 stars,Reviewed in India on 22 August 2024,"4.0 out of 5 stars
Pretty good phone for the price
","
The performance is very good, it can emulate Pokémon X with very minimal stutters and CODM runs quite well too judging by the few games that I’ve played. It’s not very heavy so it’s not too unwieldy but it’s size does cause issues as it’s too large to use one handed, it’ll take some time to get used to since my last phone was a tiny iPhone 6.I don’t particularly care about photo quality so I don’t have much to say but I think the camera is quite good, definitely good enough for stuff like sending homework to friends and whatnot.The phone on Miui 14 did not heat up a lot while emulating Pokemon X but after upgrading to HyperOS it has started heating up enough to make my hands a little sweaty after an hour of playing and I’ve also noticed more stutters and fps drops, not just in game but also in daily tasks like accessing the Notification Centre and the widgets area. So wouldn’t recommend upgrading to HyperOS rn as it seems to be poorly optimised, this is why I’m removing a star from the review.The battery life is good enough to not cause any issues in day to day use, the fast charging is quite, well, fast, it can charge up from 20 to 100 in less than an hour. The headphone jack is quite convenient to have since I don’t have to use a dongle to connect my headphones to the phone but it’s placement is rather annoying as it causes the upper part of the phone to become a little heavier.The phone did arrive with a LOT of bloatware tho, I’d recommend removing everything unnecessary using a software called Universal Android Debloater which is available on GitHub, but only do this after researching what is safe is remove and what isn’t as it’s easy to brick the phone by carelessly removing apps using UAD.TLDR : It’s a good phone in terms of emulation performance and battery life, on Miui 14 I did not notice any major performance issues or excessive heating but in HyperOS that changed and performance has decreased a little and the phone has started heating up faster.
"
2,Bharat Bhat,5.0 out of 5 stars,Reviewed in India on 22 August 2024,"5.0 out of 5 stars
Just Awesome ❤️🔥
","
This phone is well balancedReview after 7 day useDisplay is impressive 9/10120Hz is really smooth 10/10Awesome sound quality 9/10All connectivity is works well 10/10Performance 10/10Battery is also good for me 10/10Fast charging works well 10/10Personally i don't like to take photoscamera is also good if you know how to capture using pro mode then you can capture good quality photosMiui camera 8/10Gcam 10/10
"
3,Akash Anand,1.0 out of 5 stars,Reviewed in India on 25 July 2024,"1.0 out of 5 stars
Very bad phone and amazon service also.
","
Why I am saying this phone is very bad and the service of Amazon is also very bad because I purchased it 2 days ago and my realise that this mobile has not a better camera so I wanted to return this mobile but they told returning policy doesn't exist. And amazon service said to me, talk to poco service if they agree to return then I will. So I made a call to poco website (no. is given by amazon customer service) and they told. There is not returning policy of poco brand's mobile. If amazon want then you can return. Now you say friends what to do?  I am connected with amazon at least 8 years. But this type of thing will be happened to me, was unexpected.  Now, I will never purchase any item from amazon. Shame on you amazon.
"
4,Kannan,5.0 out of 5 stars,Reviewed in India on 8 August 2024,"5.0 out of 5 stars
Value for money
","
It's the best all rounder in this price range. It's not a gaming phone...it's best for content consuming and the 3.5mm with Dolby Atmos is the best..if hear alot of music via wired earphones it's the best.... battery last for one day. Sound quality is the best camera quality and performance is average. You're not a gamer and don't take alot of pic..this is the prefect phone for you...and hyperOS have a little bug here and there ..
"
5,Nishant Michael,5.0 out of 5 stars,Reviewed in India on 18 August 2024,"5.0 out of 5 stars
Good product
","
Connectivity is good and value for money, after exchange got it for 13k with snapdragon processor, battery backup is good and perfomance is excellent as based on price
"
6,Kindle Customer,4.0 out of 5 stars,Reviewed in India on 31 May 2024,"4.0 out of 5 stars
Best performing but Slow charging and battery drain
","
Pros: budget friendly best performing device, slim nd sleak design with premium plastic back, punchy (colourful) & bright display, camera is best performing in daylight and outdoors and average in indoor and night and telemacro lens was useless, dual app support was fine, good network connectivity (Jio), good rigid back case.Cons: *no expandable memory slot*Performing of camera in night was poorSlow charging: it takes 40-50 minutes to full charge, which is okay for 67-watt charge. But (If we use the handset while charging) it can take 1.5 - 2 hours for full charge. according to accubattery it can charge upto speed of  33watts as peak and mostly 480 Mah/hr speed (measured while using the handset)Battery Drain: mobile can withstand upto 12-24hrs fr regular use and 4-5 hrs fr heavy use such as gaming and noted no heating issue (only warmness noted while gaming & charging the handset)
"
7,Mintu,3.0 out of 5 stars,Reviewed in India on 25 June 2024,"3.0 out of 5 stars
Moderate Mobile
","
Not bad not best. I am using this mobile since 15 days. All functions are good but battery back up is very poor. One day battery back in normal use. I am not playing games at all but battery is drawing very quickly. Slightly heating issue during call, charging and long use of internet. Display is quite good but not best.
"
8,Sachin R.,4.0 out of 5 stars,Reviewed in India on 6 August 2024,"4.0 out of 5 stars
Most value for money device but read full review first before buying.
","
To cut it short  -1) It has been the most value for money mobile in around 18k (after discount) .2) Remember - turn on fast charging from setting otherwise your mobile will take 33w only not 67 , i didnt knew at first and thought it is charging slow lol.3) On heavy  normal usage ( i dont do gaming) it lasts around 7 hrs on performance mode.4) Display is mind blowing ( no hdr but whos gonna play it anyway)5) i dont care about camera that much but it take fine images.6) Strictly not for heavy gamers.7) Hyperos is actually better and smoother.8) turn to normal mode from performance mode if you face heating issues.Verdict - for a regular user who takes calls, uses social media watch movies it is perfect phone.**I will update after  3 months usage
"
9,Mohan,4.0 out of 5 stars,Reviewed in India on 14 August 2024,"4.0 out of 5 stars
Expect better optimization on further updates
","
Performance wise good. Battery drain bit faster, Battery to be optimized. Heat issue on first 2 days after that not found any heat issue. Camera average. Excellent display. 5G speed average. HyperOS user friendly but with some bugs & battery optimization required. Fast charging good full charge in 45 to 50 mins. Speakers were OK not best. No return policy is always a worst concept for whatever products we purchase. Highly recommended based on this budget
"
10,MOHIT SHARMA,4.0 out of 5 stars,Reviewed in India on 29 June 2024,"4.0 out of 5 stars
Who should buy or avoid it?
","
The POCO X6 5G is a mid-range smartphone that aims to deliver a flagship experience on a budget. Here's a breakdown of its pros and cons:Pros:Impressive Display: The 6.67-inch AMOLED display with a 120Hz refresh rate and 1.5K resolution provides smooth scrolling and vibrant visuals, making it a standout feature in this price segment.Powerful Performance: The Snapdragon 7s Gen 2 chipset, coupled with 12GB RAM, handles everyday tasks, multitasking, and even gaming with ease.Ample Storage: The 512GB storage option ensures you have plenty of space for apps, photos, and videos.Long-lasting Battery: The 5100mAh battery offers excellent longevity, easily lasting a full day on moderate usage.Fast Charging: The included 67W charger juices up the battery rapidly, reaching a significant charge in just minutes.Feature-rich: The phone includes stereo speakers, an IR blaster, a 3.5mm headphone jack, and expandable storage via microSD.Software Experience: MIUI 14 based on Android 13 offers a feature-rich and customizable software experience.Cons:Camera Performance: While the 64MP main camera with OIS takes decent photos in good lighting, low-light performance could be better. The ultrawide and macro cameras are average.Build Quality: The plastic build, while not a dealbreaker, feels less premium than glass or metal alternatives.Bloatware: MIUI 14 comes with some pre-installed apps that some users might find unnecessary.Software Updates: POCO's track record with software updates isn't the best, so long-term support might be a concern.Overall:The POCO X6 5G offers exceptional value for its price, boasting a stunning display, powerful performance, and long-lasting battery life. While the camera and build quality could be improved, its strengths far outweigh its weaknesses, making it an excellent choice for budget-conscious consumers looking for a high-performing and feature-rich smartphone.Who should buy it?Those who prioritize display quality and performance.Users who need a long-lasting battery with fast charging.Anyone looking for a feature-packed phone on a budget.Who should avoid it?Photography enthusiasts who demand top-notch low-light camera performance.Users who prefer a more premium build material.Those who dislike heavily customized Android skins and prefer a cleaner software experience.
"
11,Pradeep Dsouza,4.0 out of 5 stars,Reviewed in India on 26 August 2024,"4.0 out of 5 stars
first impression is decent!
","
Just around a month of using the phone everything works decently. Battery life not so great but will last for 12 to 16 hours for normal usage and slight heating observed!
"
12,Shaukatali Shaikh,4.0 out of 5 stars,Reviewed in India on 25 August 2024,"4.0 out of 5 stars
Best
","
Best mobile.
"
13,deepak deshmukh,4.0 out of 5 stars,Reviewed in India on 12 August 2024,"4.0 out of 5 stars
Light weight, satisfied with performance.
","
Light weight, Satisfied with performance, Screen Protection & Cover included.Only issue, Battery drains little fast in comparison to my previous (4G) mobile as due to 5G network I think.
"
14,Rajendra patel,4.0 out of 5 stars,Reviewed in India on 22 August 2024,"4.0 out of 5 stars
Value for money.
","
Matchless Nice product in this price range.
"
15,Koli sanjay arjun,4.0 out of 5 stars,Reviewed in India on 20 August 2024,"4.0 out of 5 stars
Poco x6 5g
","
Very good performanceCons: 1 ads and blotwere2 memory card slot not available.
"
16,Neethi,4.0 out of 5 stars,Reviewed in India on 20 August 2024,"4.0 out of 5 stars
good
","
Satisfactory 👌👏
"
17,Ram yagya maurya,4.0 out of 5 stars,Reviewed in India on 21 August 2024,"4.0 out of 5 stars
Good👍
","
Iike
"
18,Prasad,4.0 out of 5 stars,Reviewed in India on 21 June 2024,"4.0 out of 5 stars
Good phone
","
I have been using various mobiles from apple 14 plus to samsung s22 ultra, I needed a spare phone which can perform well so I decided to go with Poco X6, my reviews for the sameProsExcellent battery backup, though fast charger takes 40 -50 mins to charge fully.The phone is very smooth to use, and i haven't had any heating issue.The 5g connectivity and wifi connectivity is solid and no drop till now (using airtel and jio sim)The performance works very fast for your basic usage.Camera is just above average, the main 64MP is good at daylight.ConsCamera could have been better, there is a night mode but yet no justification done, it's okay for the price range but that could have helped to get an edge over the competitors.Not for gamers, though it can handle games, we can clearly see a throttle and lag while playing higher end graphical games.Phones comes with MIUI interface but can be updated immediately to Hyper OS.It has only IP54 rating, so keep it carefully from hard water splashes.Final verdict : An excellent choice at this price range comapred to Vivo and Oppo for office use, networking and daily use.Will update after a months usage.
"
19,lavanya,4.0 out of 5 stars,Reviewed in India on 19 August 2024,"4.0 out of 5 stars
👍
","
Good
"
20,Karan,4.0 out of 5 stars,Reviewed in India on 12 August 2024,"4.0 out of 5 stars
Ok
","
Fully plastic ok condition
"
21,Aman Joshi,4.0 out of 5 stars,Reviewed in India on 9 August 2024,"4.0 out of 5 stars
Camera Quality
","
Camera is mid
"
22,Mohammad sheru,4.0 out of 5 stars,Reviewed in India on 5 August 2024,"4.0 out of 5 stars
Good phone
","
Display -very goodPerformance-goodCamera-good
"
23,Bharat,4.0 out of 5 stars,Reviewed in India on 29 July 2024,"4.0 out of 5 stars
Poco X6 5G
","
Value for money
"
24,Placeholder,4.0 out of 5 stars,Reviewed in India on 25 July 2024,"4.0 out of 5 stars
Good
","
Light weight, fast charging and good camera
"
25,Souptik Das,5.0 out of 5 stars,Reviewed in India on 28 August 2024,"5.0 out of 5 stars
Just Awesome!!
","
It's an amusing phone in this price. Sound quality, camera, display, processor and so on are fantastic. The phone has so many features too. But everybody should buy the White Variant. Coz the Black Variant will get dirty soon. Moreover, this phone will fulfil most of your requirements and expectations.
"
26,Rajesh Prasad,4.0 out of 5 stars,Reviewed in India on 15 July 2024,"4.0 out of 5 stars
Good
","
Value for money.
"
27,SHANMUGARAJA,3.0 out of 5 stars,Reviewed in India on 28 July 2024,"3.0 out of 5 stars
Don't consider 5g.this mobile big issue connectivity issue
","
Don't consider 5Gthis mobile big issue is 5g connectivity issueAnd HYPER OS BATTERY DRAIN ISSUE.BETTER THAN MIUI DONT UPDATEBattery 5/3.5Display 5/5 best quality this segmetCamera 5/4Charging speed 5/4Heating while playing slightlyCharging speed 5/4.2 some time charging time 1.5 hoursPERFORMANCE 5/5 THIS SEGMENTSPEAKER QUALITY 5/5
"
28,Placeholder,4.0 out of 5 stars,Reviewed in India on 8 July 2024,"4.0 out of 5 stars
Head set
","
Headset not received with this box
"
29,Pomraj,4.0 out of 5 stars,Reviewed in India on 25 June 2024,"4.0 out of 5 stars
Good
","
Product overall good 👍 but camera performence average in this segment
"
30,G.Ravindra babu,4.0 out of 5 stars,Reviewed in India on 30 June 2024,"4.0 out of 5 stars
It's ok
","
Battery drain issue noticed.Otherwise okay👍
"
31,Nizam,5.0 out of 5 stars,Reviewed in India on 17 August 2024,"5.0 out of 5 stars
Excellent camera for this price.... Don't think just go for it.
","
Excellent.I am using poco x5 pro 5g which is first phone with 100 MP camera but neo 6 poco is more better thank my mobile under this price.Just go with poco x6 neo 5g
"
32,ಹಾಯ್,5.0 out of 5 stars,Reviewed in India on 21 August 2024,"5.0 out of 5 stars
Good  mobile
","
Good mobile... Only heating issueThat can be solved by...1)always use phone with a/c or fan room2)while charging ""data"" should be off....Then no heating issue
"
33,yash tiwari,3.0 out of 5 stars,Reviewed in India on 7 August 2024,"3.0 out of 5 stars
Battery about die
","
This phone is good everything ok but battery is not good performance worth it money camera is fine brightness fine
"
34,Suryanarayan S P,4.0 out of 5 stars,Reviewed in India on 30 May 2024,"4.0 out of 5 stars
Good phone for its range
","
i got this 2 day back in evening. from yestrday i am using this phone. one day review is ok. performance feel good. look is also good. Photo quality is better compare to my old Phone ( Oppo A5 -2020). I will came back after one month.. with full detail review with much photos..
"
35,Joseph Melchior Raja,5.0 out of 5 stars,Reviewed in India on 19 August 2024,"5.0 out of 5 stars
Best device
","
I am a redmi lover now i bought it  change for almod display Excellent for this price. Thank you
"
36,Ritik,4.0 out of 5 stars,Reviewed in India on 13 June 2024,"4.0 out of 5 stars
Phone
","
The phone is good for this price range but it heats and the battery drains fast
"
37,Naga R.,5.0 out of 5 stars,Reviewed in India on 25 August 2024,"5.0 out of 5 stars
Extremely satisfied by my purchase
","
Best at this price,I feel luckey after this purchase
"
38,FIROZ BHAI,5.0 out of 5 stars,Reviewed in India on 18 August 2024,"5.0 out of 5 stars
Superb fabulous
","
I am fully satisfied with this mobile camera and processor is  superb in cheap price
"
39,Aksh,5.0 out of 5 stars,Reviewed in India on 23 August 2024,"5.0 out of 5 stars
Liked it
","
Battery capacity is good, its good to go piece
"
40,IKBAL,5.0 out of 5 stars,Reviewed in India on 27 August 2024,"5.0 out of 5 stars
Poco x6
","
Good
"
41,Kamalkant P.,5.0 out of 5 stars,Reviewed in India on 21 August 2024,"5.0 out of 5 stars
Very good product
","
Very nice product in very economy rate
"
42,Girisankar,5.0 out of 5 stars,Reviewed in India on 12 August 2024,"5.0 out of 5 stars
Best buy with maximum configuration
","
An excellent phone ith 12gb ram and 256gb rom. With my old phone exchange and discount for card, I need to pay less than 14000 against MRP of 20999.
"
43,rohan suresh velhal,5.0 out of 5 stars,Reviewed in India on 21 July 2024,"5.0 out of 5 stars
BEST IN IT'S SEGMENT
","
Value for money mobile using from last two weeks.ProsAmazing display 1.5 resolution with gorilla Glass flagship level displayDuel Speaker Dolby atmos , great soundButter smooth no lagGood 5g speed  good connectivityFast chargingCamera - little bit struggles in low light but in good lightning condition captures good pics . Don't consider as camera centric mobile but overall good camera set up does the job.Cons - Avarage battery life. But it's display is so bright and vivid , consumption is high. 5 to 6 hrs screen on timeNot made for heavy gamingNegligible  heating at heavy useOverall no brand offer this much in 18kGo for it
"
44,Surya,5.0 out of 5 stars,Reviewed in India on 20 August 2024,"5.0 out of 5 stars
Super
","
Looking very good
"
45,Placeholder,5.0 out of 5 stars,Reviewed in India on 17 August 2024,"5.0 out of 5 stars
Best mobile
","
Very happy satisfied with this mobile. All things are available in this mobile
"
46,Rajesh Shirgaonkar,5.0 out of 5 stars,Reviewed in India on 17 August 2024,"5.0 out of 5 stars
Nice phone with big storage capacity
","
12gb ram and 512gb storage infough to use
"
47,Kerry Punjabi,5.0 out of 5 stars,Reviewed in India on 15 August 2024,"5.0 out of 5 stars
Great speed and quality
","
Superb phone with superb speed, multitasking machine and a pro for gamers
"
48,Amit,4.0 out of 5 stars,Reviewed in India on 19 May 2024,"4.0 out of 5 stars
It is for those who are not extreme users
","
Nice phone performance is good camera is nice I do not find any heating issue in it even in extreme summer over all best in budget of 20k better than Samsung or any other option
"
49,Manish,5.0 out of 5 stars,Reviewed in India on 3 August 2024,"5.0 out of 5 stars
Best Performance under 20k
","
This phone was best when I bought it.Promising performance and stable frame rates when playing games.Excellent battery.Excellent sound quality with Dolby Atmos .Average camera.
"
50,Nimesh,3.0 out of 5 stars,Reviewed in India on 26 June 2024,"3.0 out of 5 stars
Except CAMARA mobile is good
","
Daylight and artificial light photos are good. In low light it takes  BAD photos. even 10k Samsung mobile gives better result.Go for 12 GB RAM - 1000 extra for 4 GB RAM.Battery backup is average.Processing speed is good.DISPLAY is too good.
"
51,Rohit Tudu,5.0 out of 5 stars,Reviewed in India on 25 July 2024,"5.0 out of 5 stars
Best Mobile Under 20k
","
It's a Monster Phone comes with Snapdragon 7s Gen 2 and It takes Outstanding Photos and Videos. If Your Budget Under 20k then I must advise you to buy this Monster phone,it will enhance your Gameplay...
"
52,Suresh,3.0 out of 5 stars,Reviewed in India on 6 July 2024,"3.0 out of 5 stars
Camera can be better
","
Selfi camera not upto mark, 4k video is too good . Rest all fine
"
53,Durga Jeetendra,5.0 out of 5 stars,Reviewed in India on 22 July 2024,"5.0 out of 5 stars
All Rounder
","
Best Mobile under 20k, except for average cameras, almost complete package in all departments, and bet this is the best display you can get in this price range ❤️
"
54,Sundeep,5.0 out of 5 stars,Reviewed in India on 4 August 2024,"5.0 out of 5 stars
About poco
","
Very good product in this price go for it👍🏻
"
55,Shivshankar Kailas Jayswal,3.0 out of 5 stars,Reviewed in India on 6 July 2024,"3.0 out of 5 stars
camera should be good
","
overall good, but not a good camera, camera pics looks like 10k mobile, look also not so good
"
56,Uday Bhakuni,5.0 out of 5 stars,Reviewed in India on 12 August 2024,"5.0 out of 5 stars
.
","
Good phone for gaming 😁
"
57,Rahul Kashyap,5.0 out of 5 stars,Reviewed in India on 11 August 2024,"5.0 out of 5 stars
Very nice
","
Very nice
"
58,Shynu,3.0 out of 5 stars,Reviewed in India on 4 July 2024,"3.0 out of 5 stars
I didnt get head set
","
I didnt get headset
"
59,Manoj,5.0 out of 5 stars,Reviewed in India on 5 August 2024,"5.0 out of 5 stars
Stylish and good quality
","
good price and better experience
"
60,Sachendra Choudhary,5.0 out of 5 stars,Reviewed in India on 29 July 2024,"5.0 out of 5 stars
Badhiya hai
","
Liya ja sakta hai camera thik hai, built quality bhi thik hai aur overall performance bhi Acha hai..
"
61,Amazon Customer,4.0 out of 5 stars,Reviewed in India on 24 April 2024,"4.0 out of 5 stars
Poor battery performance
","
First say..2 hrs live stream battry drained more than 60 to 70%.Phone feels warm.We can't return this.. Maybe replace. That won't helpAfter first week, battery is big issue, needing to use ultra battery saver to prevent battery exhaustion.
"
62,jaikishan,5.0 out of 5 stars,Reviewed in India on 3 August 2024,"5.0 out of 5 stars
Super
","
Good
"
63,Mosea,5.0 out of 5 stars,Reviewed in India on 30 July 2024,"5.0 out of 5 stars
Excellent
",
64,DK,5.0 out of 5 stars,Reviewed in India on 22 July 2024,"5.0 out of 5 stars
Poco x6 5g is a very good mobile at this price segment
","
Killer look and display, main camera is also decent (I wish sony sensor use krte to unbeatable ban jata) selfie camera is great , overall fast charging and battery backup is also good. Overall performance is great.
"
65,Chirag Rajput,5.0 out of 5 stars,Reviewed in India on 28 July 2024,"5.0 out of 5 stars
69
","
nice
"
66,Alkaif Shaikh,5.0 out of 5 stars,Reviewed in India on 26 July 2024,"5.0 out of 5 stars
Good phone
","
Good 👍
"
67,LuckY,5.0 out of 5 stars,Reviewed in India on 25 July 2024,"5.0 out of 5 stars
Absolutely satisfied.
","
Everything works as expected
"
68,Sushma yadav,4.0 out of 5 stars,Reviewed in India on 6 April 2024,"4.0 out of 5 stars
Best at this price
","
I have gone through an number of review videos before purchasing this and this price you are getting damn good phone also its back camera is slight disappointing but front is best and the overall features are best.
"
69,Syjoe,5.0 out of 5 stars,Reviewed in India on 20 July 2024,"5.0 out of 5 stars
Good performance mobile.
","




                    The media could not be loaded.
                



Under 20KGood performance 10/9Battery 10/8Look 10/10Signal reception goodCamera day light 10/9Low light condition 10/6Front camera 10/7Light weight.Slim 7.99Over-all Paisa vasool.Big memory 12 gb /256 gb.
"
70,Family's entertainment,3.0 out of 5 stars,Reviewed in India on 9 June 2024,"3.0 out of 5 stars
Google Map is not working, as soon as i start Google map App does not work
","
Google Map App is not working
"
71,manoj kotta,2.0 out of 5 stars,Reviewed in India on 21 August 2024,"2.0 out of 5 stars
Poor call quality and audio output in calls
","
There is lag when call is connected, it takes 3 to 4 seconds for opposite person to hear your voice and also the audio ear piece is also not great in calls.Failed to solve the main purpose of the phone .
"
72,ishrat,2.0 out of 5 stars,Reviewed in India on 10 August 2024,"2.0 out of 5 stars
Bad quality mobile
","
Cons: Network issue, calls are not getting connected, bad camara quality and also the camara is protruded outside.Pros: light weight, processor is okay, overall build quality is not that impressive,At last I got a little disappointed with this brand because of the network and call issues as the main function of the mobile is this only
"
73,Nisha Gupta,5.0 out of 5 stars,Reviewed in India on 1 July 2024,"5.0 out of 5 stars
I love it
","
As my main preference is perfomance and Display because I love to play games this run so smooth and 1.5k display gives such a bright colours and it charges so fast ⏩ in this price point this phone is worth camera quality is ok ok type  but the built quality 💯💯
"
74,Madhu P.,3.0 out of 5 stars,Reviewed in India on 11 May 2024,"3.0 out of 5 stars
[email]
","
Product is Good. But it is suggested to buy poco x6 pro... During changing heating issue can be seen... Battery drain sometimes... Like after playing BGMI... So be sure
"
75,Amazon Customer,3.0 out of 5 stars,Reviewed in India on 12 May 2024,"3.0 out of 5 stars
Krishnamurthy
","
Phone is getting heated up while charging and speaking.
"
76,Venkat,5.0 out of 5 stars,Reviewed in India on 8 July 2024,"5.0 out of 5 stars
Best gaming phone at this price
","
Camera quality 👍
"
77,Komal Laxman Patil,5.0 out of 5 stars,Reviewed in India on 25 June 2024,"5.0 out of 5 stars
Absolutely amazing phone
","
Great battery with good charging speed. Performance is upto my expectations. Thanks Amazon for a timely delivery.
"
78,Sowmiya,2.0 out of 5 stars,Reviewed in India on 11 August 2024,"2.0 out of 5 stars
Good
","
Product received in good condition but delivery boy demanded for exchanged mobiles charger which is not asked by amazon
"
79,Parag Shinde,5.0 out of 5 stars,Reviewed in India on 6 July 2024,"5.0 out of 5 stars
Best Look and Feel, value for money.
","
Good looks, good feel, not much heating, battery is great 10-12 hr standbye. Display is fantastic, charging time is just about 50 min. Smooth performance. Love it
"
80,Amazon Customer,4.0 out of 5 stars,Reviewed in India on 16 March 2024,"4.0 out of 5 stars
Over heated.
","
The phone is nice but it is being over heated on use.
"
81,Prashant Bisht,5.0 out of 5 stars,Reviewed in India on 27 June 2024,"5.0 out of 5 stars
Good product
","
This is the best smartphone in this price range.
"
82,Placeholder,5.0 out of 5 stars,Reviewed in India on 22 June 2024,"5.0 out of 5 stars
Worth Every Penny, Comparing to any phone on this budget, it performs in best.
","
Worth Every Penny, Comparing to any phone on this budget, it performs in best.
"
83,sunil kumar,5.0 out of 5 stars,Reviewed in India on 6 June 2024,"5.0 out of 5 stars
Poco x6
","
Value of money. Good phone in this price segment. Battery life is so good. 7 s gen 2 soc is also is good.
"
84,G DILIP KUMAR,5.0 out of 5 stars,Reviewed in India on 25 June 2024,"5.0 out of 5 stars
Superb mobile
","
Nice one
"
85,Amazon Customer,5.0 out of 5 stars,Reviewed in India on 21 June 2024,"5.0 out of 5 stars
S
","
Zakasssss
"
86,Milind Deshmukh,5.0 out of 5 stars,Reviewed in India on 24 June 2024,"5.0 out of 5 stars
Good product
","
Good smartphone,
"
87,Omshiv Vishwakarma,5.0 out of 5 stars,Reviewed in India on 22 June 2024,"5.0 out of 5 stars
Achachha
","
Gameing ke liye
"
88,Amazon Customer,5.0 out of 5 stars,Reviewed in India on 27 April 2024,"5.0 out of 5 stars
Rocking Perfrmance..
","
Pros:1. Stunning Display2. Super fast processor.3. Multitasking without lagging4. Decent camera.5. Light weight design6 User friendly UI..butter smooth.7. No heating issues..8.Battery last for a day on moderate to heavy usage..9.More Storage and RAM10. Excellent Sound Quality..Cons:Night mode camera and camera sensors Protruding outside...
"
89,Very Good product,4.0 out of 5 stars,Reviewed in India on 29 February 2024,"4.0 out of 5 stars
Good
","
Nice display
"
90,Rajesh,2.0 out of 5 stars,Reviewed in India on 28 July 2024,"2.0 out of 5 stars
Poco x6
","
Battery problem
"
91,Placeholder,3.0 out of 5 stars,Reviewed in India on 24 March 2024,"3.0 out of 5 stars
Device not supported for google location history on
","
This device is not surppoted to add for google location history.. Please see attached screenshot
"
92,Den,5.0 out of 5 stars,Reviewed in India on 23 May 2024,"5.0 out of 5 stars
All just fine. Tested for 3 months.
","
I really like it. Works great. Everything just fine. But do not expect good camera... Upd: 6 months, still works just fine.
"
93,Shraddha,3.0 out of 5 stars,Reviewed in India on 26 February 2024,"3.0 out of 5 stars
Poor battery
","
Battery drains before you know it :( . There are better phones at this price
"
94,I’m not like it as dial and touch is not that smooth,2.0 out of 5 stars,Reviewed in India on 12 June 2024,"2.0 out of 5 stars
Phon is not good
","
Don’t buy it not even smoothly running somewhere 5% hangCharging is fast only Other otherwise phon is not good
"
95,DAITARI,3.0 out of 5 stars,Reviewed in India on 11 March 2024,"3.0 out of 5 stars
Battery draining very fast.
","
Heating problemCamera should be improvise.
"
96,Komal Verma,2.0 out of 5 stars,Reviewed in India on 1 July 2024,"2.0 out of 5 stars
Good camera
","
But battery issues
"
97,"Genuine product received, screen protector punch hole is misaligned on front camera.",2.0 out of 5 stars,Reviewed in India on 16 June 2024,"2.0 out of 5 stars
POCO X6 5G
","
Genuine product received, screen protector punch hole is misaligned on front camera.
"
98,Nishant Dutt,5.0 out of 5 stars,Reviewed in India on 4 May 2024,"5.0 out of 5 stars
Great gaming experience.
","
I bought it for my son and he s really happy with the gaming and overall performance
"
99,Every time  is very  good,2.0 out of 5 stars,Reviewed in India on 5 March 2024,"2.0 out of 5 stars
Paise ki barbadi
","
Ram 8 gb par kam 2gb se bhi kharab refresh ra120but 60 se bakwas performance wise Sahi nahi hai box me na to  manual book thi aur na hi sim card ejector  box bhi  proper packing me tha jab k pocco ka kahna h k yeh box me aata h Amazon c care coll karne p  3din me deliver karane ko bola par kuch nahi hua
"
